Justa Babe (AUS),212770,4,m,Murray Baker,Cambridge,187150,FLYING SPUR (AUS) 1992,14735,GIFT OF WINGS (AUS) 1981
Paulamaroof,207116,4,m,Stu & Neil Dromgool,Cambridge,174818,MAROOF (USA) 1990,148226,PAULA (NZ) 1990
Zanadu,213605,4,m,Jim Pender,Tauranga,190539,HAAYIL (AUS) 1992,170414,ZABRINA (NZ) 1993
Angel's Honour,211703,4,m,Graeme Nicholson,Te Aroha,39811,STRAIGHT STRIKE (USA) 1977,130890,VICTORY LEAH (NZ) 1987
Melba,207635,4,m,Colin Bishop,Te Rapa,192596,MELLIFONT (USA) 1994,154417,WOODROW (NZ) 1991
Free Sea,217190,3,f,Tim Ryan,Cambridge,206496,RACER'S EDGE (AUS) 1991,178252,KYTHERA (NZ) 1994
Vee Voom,219077,3,f,Katrina Alexander,Waipukurau,159452,EXPLODING PROSPECT (USA) 1986,153056,SILVER STAR (NZ) 1991
Bonneville,213529,3,f,Carl & Lisa Gately,Cambridge,177142,GOLD BROSE (AUS) 1990,179337,KAAPSTAD GLAMOUR (NZ) 1994
Jetset Doll,215913,3,f,Graham Thomas,Cambridge,172850,JETBALL (AUS) 1990,179732,DRESDEN (NZ) 1992
Centime,217402,3,f,Stephen & Trevor McKee,Ardmore,7032,CENTAINE (AUS) 1980,175525,JUST LUCY (NZ) 1994
Girvan (AUS),216685,3,f,Paul O'Sullivan,Matamata,198569,GOLD ACE (AUS) 1992,105237,MA VIE (NZ) 1983
Marlena,217827,3,f,Robert Priscott,Te Awamutu,87997,ZABEEL (NZ) 1986,193808,VARGAS DIAMOND (AUS) 1994
Mia Le Fay,215362,3,f,Allan John Jones,Cambridge,87997,ZABEEL (NZ) 1986,199336,GUINEVERE (IRE) 1995
Vital Flick,217059,3,f,Mark Brosnan,Matamata,206669,DAGGERS DRAWN (USA) 1995,175234,DULCIA VITAL (NZ) 1994
Keshava,210009,4,m,Don Dwyer,Pukekohe,174818,MAROOF (USA) 1990,168133,CHORUS STAR (AUS) 1982
Exodus,209800,4,m,Allan John Jones,Cambridge,79353,KAAPSTAD (NZ) 1984,21661,LADY GENESIS (NZ) 1983
Ebony Chime,209381,4,m,Gordon Hartley,Taupo,186288,MASTERPIECE (AUS) 1991,173605,DARIA WEST (NZ) 1993
Dropoff,203225,5,m,Shelley Bedford,Glen Massey,192596,MELLIFONT (USA) 1994,171337,NODD OFF (NZ) 1993
Swigilo (AUS),219274,3,g,Colin Jillings & Richard Yuill,Takanini,212647,PICCOLO (GB) 1991,219277,SWIGGLE (AUS) 1990
Kings Academy (AUS),225668,3,g,Richard Dee & Matthew Dixon,Cambridge,175363,ROYAL ACADEMY (USA) 1987,225670,COLONIAL DANCER (USA) 1993
Talkeetna,215101,3,g,Shelley Hale,Cambridge,162289,VOLKSRAAD (GB) 1988,193134,FREE AS A BIRD (AUS) 1993
Mr O'Reilly,216260,3,g,Toni Croon,Cambridge,172521,O'REILLY (NZ) 1993,6999,CELIA LEIGH (NZ) 1980
Romeod,213808,3,g,Alan Jones & Brett McDonald,Cambridge,199454,SHINKO KING (IRE) 1991,174966,MELSIE (NZ) 1994
Class Fever,219974,3,f,Michael Moroney & Andrew Scott,Matamata,216602,GOLD FEVER (USA) 1993,186780,CLASSY LIZ (NZ) 1995
Portobella,217158,3,f,Mark Brosnan,Matamata,163519,TANKER PORT (USA) 1985,11542,EBONY BELLE (NZ) 1980
Not A Word,215080,3,f,David Smyth,Te Aroha,177840,STRIKE DIAMONDS (NZ) 1994,162599,VALIANT DREAM (NZ) 1992
Magic Sheila,217333,3,f,Jim Pender,Tauranga,198735,MAGIC OF SYDNEY (AUS) 1993,149682,DOLLAR GIRL (NZ) 1990
Sarajay,216307,3,f,Stephen & Trevor McKee,Ardmore,185908,DANASINGA (AUS) 1991,190378,SRIWIJAYA (AUS) 1993
Waitoki Gold,215783,3,f,K S Cullen,Te Aroha,155702,THE COMMANDER (NZ) 1991,18621,IVORY MINK (NZ) 1985
Nashvilles Cat,217010,3,f,Caroline Pomare,Ardmore,194230,GROOM DANCER (USA) 1984,194896,MANILA PHILLY (USA) 1994
Gamma Scout (AUS),224262,3,g,Graeme Sanders & Debbie Sweeney,Te Awamutu,173286,GEIGER COUNTER (USA) 1982,36469,SEQUITA (USA) 1983
Abracadabra,216301,3,f,Paul O'Sullivan,Matamata,172521,O'REILLY (NZ) 1993,35841,SANTONA (NZ) 1984
Te Awa Rose,209108,4,m,Graeme Sanders & Debbie Sweeney,Te Awamutu,186139,PRIZED (USA) 1986,143194,NASSA ROSE (NZ) 1989
Blink Twice,207715,4,m,Neville Atkins,Waiuku,177142,GOLD BROSE (AUS) 1990,21065,KOTOBUKI (NZ) 1985
Mabella,210411,4,m,Keith Opie,Te Aroha,200260,SANDTRAP (USA) 1993,4272,BIG MUM (NZ) 1983
Ocean Blue,209947,4,m,James Mead,Cambridge,162289,VOLKSRAAD (GB) 1988,4838,BLUE SEAS (NZ) 1985
Dana Rose,208973,4,m,Colin Fache,Cambridge,185908,DANASINGA (AUS) 1991,166847,WANDERING ROSE (NZ) 1992
O'Danza,208345,4,m,Terry & Scott Wenn,Te Aroha,172521,O'REILLY (NZ) 1993,95643,DANZAPAK (NZ) 1986
Patsy Annie,204650,5,m,Craig Finn,Te Teko,179609,THE JOGGER (USA) 1991,125073,POLLY'S FOLLY (NZ) 1987
Sarah Sheryl,199442,6,m,Sheryl Barr,Paengaroa,159647,SCULPTURED ARCH (AUS) 1986,106168,SARAH FOX (NZ) 1987
Au Fait,213523,3,f,Paul O'Sullivan,Matamata,174092,MANNTARI (IRE) 1991,174072,NO IDEA (NZ) 1993
Jugete,216551,3,f,Graham Richardson & Mark Donoghue,Matamata,186281,SENOR PETE (USA) 1987,194236,HAMLEYS (GB) 1994
Marwar,215760,3,f,J G Sargent & K L Allpress,Matamata,206002,BAHHARE (USA) 1994,149163,SHIVNIVAS (NZ) 1990
Gold Fantastic,214536,3,f,Mark Brosnan,Matamata,202119,GERMANO (GB) 1993,153379,STRINGER'S GOLD (NZ) 1991
Proof,218592,3,f,Katrina Alexander,Waipukurau,174818,MAROOF (USA) 1990,158487,DOLLY DISASTER (AUS) 1988
Yum Yum,213860,3,f,Richard Otto & Stephen Fache,Te Awamutu,199514,ENTREPRENEUR (GB) 1994,152580,SLANCHYVAH (NZ) 1989
Zegna,217289,3,f,Mark Todd,Rangiora,199454,SHINKO KING (IRE) 1991,164964,JUBILEE (NZ) 1992
Rockfist Rogan,210854,4,g,Don Sellwood,Cambridge,173332,DESERT SUN (GB) 1988,81650,LADY WHITBY (NZ) 1986
Tuscany Jester,213483,4,g,Bruce Wallace,Byerley Park,192006,TUSCANY FLYER (AUS) 1992,82315,STRESS FACTOR (NZ) 1986
Signs,208049,4,g,Brian Hedley & Karen Brooks,Paeroa,186288,MASTERPIECE (AUS) 1991,10222,DELTELLO (NZ) 1976
Te Ohaki,207411,4,g,Andrew Meikle,Pukeatua,159391,LOWELL (USA) 1986,44401,VIVA SHARIE (NZ) 1980
Godrson,198848,6,g,Tania Skinner,Te Rapa,45026,WESTMINSTER (NZ) 1984,137962,GODR (NZ) 1989
Manjaro,216945,3,g,Stephen & Trevor McKee,Ardmore,200704,KILIMANJARO (GB) 1995,1828,ARCTIC LIFE (FR) 1983
Calcutta Red,217489,3,g,Kerry Verner,Ardmore,206410,BIJOU D'INDE (GB) 1993,125831,SOVEREIGN STAR (NZ) 1987
Jillaine,199972,5,m,D F & F A Phillips,Matangi,166989,VYNER'S ORB (AUS) 1988,42500,TOCARRA (NZ) 1982
Nora Browneyes,209618,4,m,Gary Jenkins,Takanini,159391,LOWELL (USA) 1986,157165,SHINING BLUE (NZ) 1991
Identity,219827,3,f,Katrina Alexander,Waipukurau,206669,DAGGERS DRAWN (USA) 1995,169018,HEAR'S HOPING (NZ) 1993
Silver Whirl,218205,3,f,Terry & Scott Wenn,Te Aroha,38966,SPECTACULAR LOVE (USA) 1982,169339,GIVE IT A WHIRL (NZ) 1993
Bella Kash,214519,3,f,Alan Jones & Brett McDonald,Cambridge,179607,KASHANI (USA) 1990,113697,ELLE MCPHIZAM (NZ) 1988
Anaraeo,201955,5,m,Karyn McQuade,Matamata,193274,CICERAO (IRE) 1991,96231,PRINCESS MARINA (NZ) 1985
Killara Gold,203322,5,m,Pat Rodewald,Te Aroha,193274,CICERAO (IRE) 1991,150928,SYDNEYOR (NZ) 1990
Super Season,214328,3,f,Sam Crawford,Te Rapa,199552,FOUR SEASONS (GB) 1990,163590,LIBERTY BELLE (NZ) 1992
Tyepan,216723,3,f,K S Cullen,Te Aroha,193564,PENTIRE (GB) 1992,110696,PLATINUM PLUS (NZ) 1986
Freestyler,213432,4,m,Paul Jenkins,Matamata,152710,VICTORY DANCE (IRE) 1986,148469,PODIUM (NZ) 1990
Profilio,197434,6,m,Paul De Lacy,Cambridge,179524,BRITISH BANKER (CAN) 1988,122499,ITONIA (NZ) 1987
Fourum,209456,4,m,Alison Picot,Te Rapa,199552,FOUR SEASONS (GB) 1990,95940,ALABASTER ROSE (NZ) 1986
Spring Beauty,208101,4,m,Del Roberts,Tauranga,7032,CENTAINE (AUS) 1980,112934,AUTUMN QUEEN (NZ) 1988
Avegas,212416,4,m,Tony Cole,Te Kauwhata,173332,DESERT SUN (GB) 1988,153792,PETITE CHEVAL (NZ) 1991
Desertgrey,206824,4,m,Stephen & Trevor McKee,Ardmore,173332,DESERT SUN (GB) 1988,135860,HEAD OF CHAMBERS (NZ) 1989
Frostfree,200443,5,m,Denise Jeffcoat,Pukekohe Park,66264,BLAZING KEEL (AUS) 1981,138304,FOX GLACIER (NZ) 1989
Grove Nymph,196840,6,m,Graham Richardson & Mark Donoghue,Matamata,16081,GROSVENOR (NZ) 1979,12952,FIELD NYMPH (NZ) 1977
La Cigale,206563,4,m,Mark Brosnan,Matamata,185908,DANASINGA (AUS) 1991,3285,BASIC FRENCH (AUS) 1981
Scene Steeler,213776,3,f,Richard Dee & Matthew Dixon,Cambridge,185908,DANASINGA (AUS) 1991,186797,ZANIRA (AUS) 1993
Anne Carina,218521,3,f,Graeme Sanders & Debbie Sweeney,Te Awamutu,184718,DANSKE (NZ) 1995,164194,LIDAHYA (NZ) 1992
Tickle,215753,3,f,J G Sargent & K L Allpress,Matamata,185908,DANASINGA (AUS) 1991,174903,AMANPOUR (NZ) 1994
The Ploughman,190736,7,g,Don Letcher,Te Aroha,158891,MIGHTY GREY (AUS) 1984,43628,TWIRLING ROW (NZ) 1980
Lord Equus,209667,4,g,Brian Hedley & Karen Brooks,Paeroa,23274,LORD BALLINA (AUS) 1979,45994,ZANIESHKA (NZ) 1985
The Roader,192867,7,g,Shelley Bedford,Glen Massey,179997,BLUES TRAVELLER (IRE) 1990,110713,MEMORY LANE (NZ) 1988
Crucio,211687,4,g,Mark Todd,Rangiora,20688,KINGDOM BAY (NZ) 1981,38708,SOUNDS LIKE FUN (NZ) 1983
Dan's Dream,196702,6,g,Craig Phelan,Cambridge,185908,DANASINGA (AUS) 1991,37142,SHORT STOPS (NZ) 1977
Hearty Cheers,204871,6,g,Michael Farmer,Te Aroha,132218,PANDEMONIUM (GB) 1985,131324,ADELE'S GOLD (NZ) 1988
Norville Prince,210477,4,g,Richard Collett,Pukekohe Park,175309,STARK SOUTH (USA) 1988,23593,LUCINDA LACE (NZ) 1983
Irish Edition,204039,5,m,Keith Opie,Te Aroha,172521,O'REILLY (NZ) 1993,35496,SACAYA (NZ) 1975
Jude's Last,210954,4,m,P G Hollinshead,Te Awamutu,179607,KASHANI (USA) 1990,19410,JUDENA (NZ) 1976
Honor The Dance,204005,5,m,Keith Opie,Te Aroha,167579,HONOR GRADES (USA) 1988,55543,FLORIDA JIG (USA) 1979
Atholl Palace,215138,3,g,Tony & Pam Gillies,Matamata,186277,SLAVIC (USA) 1987,128061,VAUCLUSE (NZ) 1988
Keitel Bijou,194573,6,m,Bill Wright,Matamata,20195,KEITEL (NZ) 1983,20806,KIRSTY BIJOU (NZ) 1984
Lord Believeme,218131,3,g,Graeme Nicholson,Te Aroha,23274,LORD BALLINA (AUS) 1979,92539,FULL CRY (NZ) 1985
Rover's Return,216417,3,g,John Revell,Te Aroha,174818,MAROOF (USA) 1990,164077,GIN AQUA (NZ) 1992
Last Laugh (AUS),194211,7,h,Richard Collett,Pukekohe Park,182306,PERSONAL HOPE (USA) 1990,194215,MADAME MONET (AUS) 1977
Stark Inn,204549,5,g,Murray Baker,Cambridge,175309,STARK SOUTH (USA) 1988,97418,HARBOUR INN (NZ) 1986
Love Fly Her,193688,6,m,Moira Murdoch,Pukekohe Park,175309,STARK SOUTH (USA) 1988,110685,LAVERDA (NZ) 1987
Class Jewel,208962,4,m,Mark Brosnan,Matamata,167576,MASTERCLASS (USA) 1988,165995,SATONDA (NZ) 1992
Loadmaster,195470,6,g,Bill & Mark Weal,Te Awamutu,148999,HEY BABA RIBA (NZ) 1990,162428,WARD'S SISTER (NZ) 1992
Dulcetto,197106,6,m,Richard Dee & Matthew Dixon,Cambridge,186137,HOUSEBUSTER (USA) 1987,155669,BUDDING SUCCESS (NZ) 1991
La Copine,210779,4,m,J A Gibbs,Matamata,172521,O'REILLY (NZ) 1993,165406,YVOIRE (NZ) 1992
O'Faumore,211581,4,h,M W Walker,Matamata,7032,CENTAINE (AUS) 1980,168051,COMTESE DE LALANDE (NZ) 1992
The Dynamo,212724,4,g,Carl & Lisa Gately,Cambridge,173332,DESERT SUN (GB) 1988,20403,KHANATE (NZ) 1985
Django,196633,6,g,Wayne & Tony Pike,Cambridge,167579,HONOR GRADES (USA) 1988,26538,MODINKA (NZ) 1980
West Life,194362,6,m,Graham Richardson & Mark Donoghue,Matamata,155702,THE COMMANDER (NZ) 1991,132036,SHARLO (NZ) 1989
Fire Storm,196028,6,g,Jim Pender,Tauranga,117026,CENTRO (NZ) 1987,38322,SNOWDONIA (NZ) 1983
Colonel Dash,188426,7,g,Sharnie Trigg,Kaharoa,66262,ALLEGED DASH (USA) 1985,35593,SALCOMBE BAY (NZ) 1982
Dr Spin (AUS),211290,4,g,Robert Priscott,Te Awamutu,200242,SPINNING WORLD (USA) 1993,153052,MAGIC BLUE (NZ) 1991
Magico,200633,5,g,J A Gibbs,Matamata,173637,CASUAL LIES (USA) 1989,24185,MAJICA (NZ) 1982
Highball,197641,6,g,Sheryl Barr,Paengaroa,16318,HALF ICED (USA) 1979,40285,SUPER GRAN (NZ) 1985
Just The Man,205080,7,g,Davina Waddell,Avondale,18541,ISLE OF MAN (NZ) 1978,46994,ALBATROSS ROAD (NZ) 1986
Rubbledum,201526,5,m,Richard Collett,Pukekohe Park,179997,BLUES TRAVELLER (IRE) 1990,33555,REGAL HALO (NZ) 1979
Mawasi,201089,5,m,Mavis Retter,Matamata,155702,THE COMMANDER (NZ) 1991,40963,TAIPASHA (NZ) 1976
Slash 'N' Burn,202337,5,m,Ken Davies,Matamata,163519,TANKER PORT (USA) 1985,124904,STAR COUNTESS (NZ) 1988
Rhapsodize,194330,6,m,Terry & Scott Wenn,Te Aroha,186139,PRIZED (USA) 1986,36267,SEADREAMER (NZ) 1982
Rose Sherie,185140,8,m,Jim McGrath,Taupo,48654,MARCH HYWEL (USA) 1977,36993,SHERNADO (NZ) 1984
Poacher's Prize,208092,4,m,Murray Baker,Cambridge,186139,PRIZED (USA) 1986,153357,IVORY KINGDOM (NZ) 1991
Armanasco,210040,4,g,Bev & Ken Kelso,Matamata,186277,SLAVIC (USA) 1987,75014,CLASSIC TRICK (NZ) 1986
The Predator,208209,4,g,Denise Jeffcoat,Pukekohe Park,179798,VIALLI (IRE) 1991,152833,SILVER SHINE (NZ) 1991
Sandyliquor (AUS),213491,4,g,Robert Priscott,Te Awamutu,199897,DESERT STYLE (IRE) 1992,213493,BENEDICTINE (AUS) 1989
Checkmate,210301,4,g,J W Campin,Cambridge,187200,GREEN PERFUME (USA) 1992,121974,REGAL SUNRISE (NZ) 1987
Young McKenzie,210891,4,g,Frank Drummond,Te Awamutu,167200,BORSTAL BOY (AUS) 1987,136281,MISS JOHANNA (NZ) 1989
Being Xtreme,203094,5,g,Caroline Pomare,Ardmore,173185,HEROICITY (AUS) 1988,149831,FIVE OCLOCK SHADOW (NZ) 1990
Hendriko Garciano,200117,5,g,Denise Jeffcoat,Pukekohe Park,166989,VYNER'S ORB (AUS) 1988,164027,LADY HEIN (NZ) 1992
Jacks Back,199991,5,g,Michael Farmer,Te Aroha,13807,FOXBAY (NZ) 1978,132784,WHISKY (NZ) 1988
Make His Mark (AUS),212462,4,g,Bryce Tankard,Cambridge,200230,ASCOT KNIGHT (CAN) 1984,212465,VENTURINA (IRE) 1989
Play Ball,210329,4,g,Phil Davies,Cambridge,145618,BALL PARK (NZ) 1989,180567,LADY EXTRA (AUS) 1994
Rinaldo,209540,4,g,Ross McCarroll,Cambridge,173400,CAROLINGIAN (AUS) 1988,118668,OUR JACK'S CHOICE (NZ) 1987
Red Talk,213547,3,g,Stu & Neil Dromgool,Cambridge,186277,SLAVIC (USA) 1987,149791,RED ERA (NZ) 1990
Ramillies,216405,3,g,Graeme Sanders & Debbie Sweeney,Te Awamutu,190539,HAAYIL (AUS) 1992,106104,MANSION ROW (NZ) 1985
Whateveryousay,215715,3,g,John Revell,Te Aroha,192596,MELLIFONT (USA) 1994,176698,MELTED ICE (NZ) 1994
Oliver's Magic (AUS),221764,3,g,Richard Otto & Stephen Fache,Te Awamutu,193823,SKILFUL STAR (AUS) 1988,221766,PHIL'S MAGIC (AUS) 1985
Strike It Right,217192,3,g,Graeme Nicholson,Te Aroha,39811,STRAIGHT STRIKE (USA) 1977,35739,SANCTIFY (NZ) 1977
Shiny (AUS),205953,5,g,Graeme Sanders & Debbie Sweeney,Te Awamutu,186962,EL MOXIE (USA) 1986,205761,MANA GIRL (AUS) 1989
Te Atatu Irish,207402,4,g,Gary Jenkins,Takanini,165590,DIAMOND EXPRESS (NZ) 1992,27574,MYTH (NZ) 1983
Toocool For School,208769,4,g,Brad Peterson,Matamata,168803,SAKTI (NZ) 1993,33982,RHYTHM LASS (NZ) 1980
Dondinello,200215,5,g,Ross Elliot,Cambridge,39480,STAR WAY (GB) 1977,126835,EMPIRE'S TIARA (NZ) 1988
Burwood (AUS),205913,5,g,Don Sellwood,Cambridge,167953,CLASSIC FAME (USA) 1986,117356,THREADNEEDLE (NZ) 1987
Into The Sea (USA),230906,6,g,Lisa Cropp,Cambridge,230909,THE VID (USA) 1990,230910,PRIMAL SEA (USA) 1981
Prince Keitel,200914,5,g,Bill Wright,Matamata,20195,KEITEL (NZ) 1983,126868,TAVUA BAY (NZ) 1987
Ronnie's Legend,201014,5,g,Jan McGiven,Te Aroha,91305,SKY FILOU (NZ) 1983,70437,JUDE'S LEGEND (NZ) 1982
Genros,217464,3,g,Stephen & Trevor McKee,Ardmore,180013,GENEROUS (IRE) 1988,179932,PINK PEPPERCORN (AUS) 1990
Cork 'N Bottle,213416,3,g,Robert Priscott,Te Awamutu,184718,DANSKE (NZ) 1995,162197,NEWLANDS (NZ) 1992
Symboli Rex,215528,3,g,Mark Todd,Rangiora,199454,SHINKO KING (IRE) 1991,117932,IMAGES (NZ) 1988
Get It Good,213667,3,g,Jenny & Bob Vance,Ardmore Lodge,206057,ANZIYAN (USA) 1993,129697,BLACK TASSELS (NZ) 1987
Lion,214445,3,g,Murray Baker,Cambridge,180013,GENEROUS (IRE) 1988,135973,BLUE SATIN (NZ) 1989
Mandalic,213508,3,g,Rudy Liefting,Pukekohe Park,186277,SLAVIC (USA) 1987,157718,STAR BERET (NZ) 1989
Sodowe,215378,3,g,Graham Cameron,Te Aroha,200268,PHOUNTZI (USA) 1986,149651,ILIKEHER (NZ) 1990
